emoNormal070,] _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ _ # _ ] _ _ # [ _ _ _ _ _ _ ] _ # ] _ _ # _ ] _ _ _ _ _ # _ [ _ ] _ _ _ _ # _ [ _ _ _ # [ _ _ _ _ _ _ ] _ _ _ _ # _ [ _ _ _ _ _ _ _ _ # _ ] _ _ _ _ _ # _ [ _ ] _ _ _ _ _ _ _ _ _ _ # _ ] _ _ _ _ _ # _ [ _ _ _ # _ ] _ _ _ _ # ] _ _ _ # _ [ ] _ _ _ _ _ _ #
emoNormal071,_ [ _ ] # _ [ ] _ _ _ # _ [ _ _ _ _ _ # _ [ _ ] _ _ _ # _ [ _ _ _ _ _ # _ ] _ _ _ _ # [ _ ] _ _ # _ [ _ ] _ _ _ # _ [ _ # _ ] _ _ _ _ # _ [ _ _ _ _ _ _ _ ] _ _ _ _ #
emoNormal072,_ [ _ ] _ _ _ _ _ _ # _ [ _ _ ] _ _ _ # _ ] _ # _ ] # _ [ _ ] _ _ _ _ _ # _ [ _ _ ] _ _ _ # _ [ _ _ _ _ _ # _ ] _ _ _ _ # _ [ _ _ _ _ # _ [ _ _ _ _ _ _ _ ] _ # _ [ _ _ _ _ _ ] _ _ # _ [ _ # _ [ _ ] _ _ _ _ _ _ # _ ] _ _ _ # _ [ _ _ _ _ _ _ # _ [ _ _ _ ] _ # _ ] _ _ _ _ # _ [ _ _ ] _ # _ [ _ ] # _ [ _ _ ] _ _ _ _ _ _ # _ ] _ _ _ # _ [ _ ] _ _ # [ _ _ _ _ _ ] # _ [ _ _ _ _ _ _ _ # _ [ _ _ _ _ _ ] _ # _ [ _ _ _ # [ _ #
emoNormal073,_ [ _ _ _ ] _ _ _ _ _ # _ ] _ _ _ _ # _ ] _ _ _ # [ _ ] _ # [ _ _ # _ [ _ _ _ ] _ _ # [ _ ] _ #
emoNormal074,_ ] _ _ _ _ _ # _ [ _ ] _ # _ [ _ _ _ _ _ ] _ _ _ _ _ # _ [ _ _ _ ] _ _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ _ _ #
emoNormal075,_ ] _ _ _ _ # _ [ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ ] _ _ _ _ # _ [ _ _ _ _ _ _ _ _ _ _ _ _ # _ [ _ _ ] _ _ # _ ] _ _ _ _ _ # _ [ _ _ _ # _ [ _ _ _ _ _ ] _ # _ ] _ _ _ # _ [ _ _ _ _ # _ [ _ _ ] _ _ _ _ _ _ # ] _ _ _ # _ ] _ _ _ # _ [ _ _ _ _ ] _ _ _ #
emoNormal076,_ [ _ _ _ _ _ _ _ _ _ _ _ ] _ _ _ _ _ _ # _ [ _ _ ] _ _ _ # [ _ _ _ _ _ _ _ _ _ _ _ ] _ _ _ _ _ # [ _ _ _ _ # _ [ _ _ _ # _ [ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ _ _ _ _ _ # _ [ _ _ _ _ _ # ] _ _ # _ [ _ _ _ _ _ _ _ ] _ # _ [ _ _ _ _ _ _ _ ] # _ [ _ _ _ # _ [ _ ] _ # ] _ #
emoNormal077,_ [ _ _ _ # _ ] _ # [ _ _ ] _ #
emoNormal078,_ ] # _ ] # _ [ _ _ _ # _ [ _ _ _ ] _ _ # _ ] _ #
emoNormal079,_ ] _ # _ ] _ # _ ] _ #
emoNormal080,_ ] _ _ # _ ] _ _ # _ ] _ #
emoNormal081,_ [ _ _ _ _ _ # _ ] _ _ _ # _ ] #
emoNormal082,_ [ _ ] _ _ _ _ _ _ # _ [ _ _ _ _ _ ] _ _ #
emoNormal083,] _ _ _ _ _ # [ _ _ _ ] _ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ _ ] _ _ _ #
emoNormal084,_ [ _ _ _ ] _ #
emoNormal085,_ [ _ _ _ _ _ _ ] _ _ #
emoNormal086,[ _ _ _ _ _ _ _ ] _ _ #
emoNormal087,[ # [ _ #
emoNormal088,] # ] #
emoNormal089,] # ] #
emoNormal090,] # ] #
emoNormal091,[ _ _ _ _ ] #
emoNormal092,] _ _ _ #
emoNormal093,] _ _ #
emoNormal094,_ [ _ _ ] _ #
emoNormal095,_ ] _ _ _ #
emoNormal096,_ [ ] _ _ _ #
emoNormal097,_ [ _ _ _ _ _ _ ] _ _ _ _ #
emoNormal098,[ _ ] _ _ _ #
emoNormal099,_ [ _ ] _ _ #
emoNormal100,_ ] _ _ _ #
